0x00, 0x01, 0x00, 0x00,   0x00, 0x0E, 0x00, 0x30,   0x00, 0x03, 0x00, 0xB0,   0x4F, 0x53, 0x2F, 0x32, 
0x8F, 0x64, 0xBA, 0x65,   0xB7, 0xB9, 0xBE, 0xBB,   0xBC, 0xBD, 0xCC, 0x66,   0xC1, 0xBF, 0xC0, 0xA2, 
0x67, 0xD3, 0x90, 0xC4,   0xC2, 0xC3, 0x68, 0xCE,   0xD0, 0x89, 0x6A, 0x69,   0x6B, 0x6D, 0x6C, 0x6E, 
0x96, 0x6F, 0x71, 0x70,   0x72, 0x73, 0x75, 0x74,   0x76, 0x77, 0xCD, 0x78,   0x7A, 0x79, 0x7B, 0x7D, 
0x7C, 0xAB, 0x97, 0x7F,   0x7E, 0x80, 0x81, 0xCF,   0xD1, 0xAC, 0x00, 0x00,   0x00, 0x04, 0x03, 0x52, 
0x00, 0x00, 0x00, 0x52,   0x00, 0x40, 0x00, 0x05,   0x00, 0x12, 0x00, 0x7E,   0x00, 0xFF, 0x01, 0x31, 
0x01, 0x42, 0x01, 0x53,   0x01, 0x61, 0x01, 0x78,   0x01, 0x7E, 0x01, 0x92,   0x02, 0xC7, 0x02, 0xC9, 
0x02, 0xDD, 0x03, 0x94,   0x03, 0xA9, 0x03, 0xBC,   0x03, 0xC0, 0x20, 0x10,   0x20, 0x14, 0x20, 0x1A, 
0x20, 0x1E, 0x20, 0x22,   0x20, 0x26, 0x20, 0x30,   0x20, 0x3A, 0x20, 0x44,   0x21, 0x22, 0x21, 0x26, 
0x22, 0x02, 0x22, 0x06,   0x22, 0x0F, 0x22, 0x12,   0x22, 0x1A, 0x22, 0x1E,   0x22, 0x2B, 0x22, 0x48, 
0x22, 0x60, 0x22, 0x65,   0x22, 0xF2, 0x25, 0xCA,   0xF0, 0x02, 0xFF, 0xFF,   0x00, 0x00, 0x00, 0x20, 
0x00, 0xA0, 0x01, 0x31,   0x01, 0x41, 0x01, 0x52,   0x01, 0x60, 0x01, 0x78,   0x01, 0x7D, 0x01, 0x92, 
0x02, 0xC6, 0x02, 0xC9,   0x02, 0xD8, 0x03, 0x94,   0x03, 0xA9, 0x03, 0xBC,   0x03, 0xC0, 0x20, 0x10, 
0x20, 0x13, 0x20, 0x18,   0x20, 0x1C, 0x20, 0x20,   0x20, 0x26, 0x20, 0x30,   0x20, 0x39, 0x20, 0x44, 
0x21, 0x22, 0x21, 0x26,   0x22, 0x02, 0x22, 0x06,   0x22, 0x0F, 0x22, 0x11,   0x22, 0x19, 0x22, 0x1E, 
0x22, 0x2B, 0x22, 0x48,   0x22, 0x60, 0x22, 0x64,   0x22, 0xF2, 0x25, 0xCA,   0xF0, 0x00, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00,   0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x00, 0x52,   0x01, 0x0E, 0x01, 0xCC,   0x01, 0xCC, 0x01, 0xCE,   0x01, 0xD0, 0x01, 0xD2, 
0x01, 0xD2, 0x01, 0xD4,   0x01, 0xD4, 0x01, 0xD6,   0x01, 0xD6, 0x01, 0xE0,   0x01, 0xE0, 0x01, 0xE0, 
0x01, 0xE0, 0x01, 0xE0,   0x01, 0xE0, 0x01, 0xE2,   0x01, 0xE6, 0x01, 0xEA,   0x01, 0xEE, 0x01, 0xEE, 
0x01, 0xEE, 0x01, 0xF0,   0x01, 0xF0, 0x01, 0xF0,   0x01, 0xF0, 0x01, 0xF0,   0x01, 0xF0, 0x01, 0xF0, 
0x01, 0xF2, 0x01, 0xF4,   0x01, 0xF4, 0x01, 0xF4,   0x01, 0xF4, 0x01, 0xF4,   0x01, 0xF6, 0x01, 0xF6, 
0x01, 0xF6, 0xFF, 0xFF,   0x00, 0x03, 0x00, 0x04,   0x00, 0x05, 0x00, 0x06,   0x00, 0x07, 0x00, 0x08, 
0x00, 0x09, 0x00, 0x0A,   0x00, 0x0B, 0x00, 0x0C,   0x00, 0x0D, 0x00, 0x0E,   0x00, 0x0F, 0x00, 0x10, 
0x00, 0x11, 0x00, 0x12,   0x00, 0x13, 0x00, 0x14,   0x00, 0x15, 0x00, 0x16,   0x00, 0x17, 0x00, 0x18, 
0x00, 0x19, 0x00, 0x1A,   0x00, 0x1B, 0x00, 0x1C,   0x00, 0x1D, 0x00, 0x1E,   0x00, 0x1F, 0x00, 0x20, 
0x00, 0x21, 0x00, 0x22,   0x00, 0x23, 0x00, 0x24,   0x00, 0x25, 0x00, 0x26,   0x00, 0x27, 0x00, 0x28, 
0x00, 0x29, 0x00, 0x2A,   0x00, 0x2B, 0x00, 0x2C,   0x00, 0x2D, 0x00, 0x2E,   0x00, 0x2F, 0x00, 0x30, 
0x00, 0x31, 0x00, 0x32,   0x00, 0x33, 0x00, 0x34,   0x00, 0x35, 0x00, 0x36,   0x00, 0x37, 0x00, 0x38, 
0x00, 0x39, 0x00, 0x3A,   0x00, 0x3B, 0x00, 0x3C,   0x00, 0x3D, 0x00, 0x3E,   0x00, 0x3F, 0x00, 0x40, 
0x00, 0x41, 0x00, 0x42,   0x00, 0x43, 0x00, 0x44,   0x00, 0x45, 0x00, 0x46,   0x00, 0x47, 0x00, 0x48, 
0x00, 0x49, 0x00, 0x4A,   0x00, 0x4B, 0x00, 0x4C,   0x00, 0x4D, 0x00, 0x4E,   0x00, 0x4F, 0x00, 0x50, 
0x00, 0x51, 0x00, 0x52,   0x00, 0x53, 0x00, 0x54,   0x00, 0x55, 0x00, 0x56,   0x00, 0x57, 0x00, 0x58, 
0x00, 0x59, 0x00, 0x5A,   0x00, 0x5B, 0x00, 0x5C,   0x00, 0x5D, 0x00, 0x5E,   0x00, 0x5F, 0x00, 0x60, 
0x00, 0x61, 0x00, 0x9F,   0x00, 0x99, 0x00, 0x84,   0x00, 0x85, 0x00, 0xAE,   0x00, 0x92, 0x00, 0xCB, 
0x00, 0x86, 0x00, 0x8E,   0x00, 0x8B, 0x00, 0x94,   0x00, 0x9C, 0x00, 0x9A,   0x00, 0xD2, 0x00, 0x8A, 
0x00, 0xC7, 0x00, 0x83,   0x00, 0x91, 0x00, 0xD5,   0x00, 0xD6, 0x00, 0x8D,   0x00, 0x93, 0x00, 0x88, 
0x00, 0xB2, 0x00, 0xC8,   0x00, 0xD4, 0x00, 0x95,   0x00, 0x9D, 0x00, 0xD8,   0x00, 0xD7, 0x00, 0xD9, 
0x00, 0x98, 0x00, 0xA0,   0x00, 0xB8, 0x00, 0xB6,   0x00, 0xA1, 0x00, 0x62,   0x00, 0x63, 0x00, 0x8F, 
0x00, 0x64, 0x00, 0xBA,   0x00, 0x65, 0x00, 0xB7,   0x00, 0xB9, 0x00, 0xBE,   0x00, 0xBB, 0x00, 0xBC, 
0x00, 0xBD, 0x00, 0xCC,   0x00, 0x66, 0x00, 0xC1,   0x00, 0xBF, 0x00, 0xC0,   0x00, 0xA2, 0x00, 0x67, 
0x00, 0xD3, 0x00, 0x90,   0x00, 0xC4, 0x00, 0xC2,   0x00, 0xC3, 0x00, 0x68,   0x00, 0xCE, 0x00, 0xD0, 
0x00, 0x89, 0x00, 0x6A,   0x00, 0x69, 0x00, 0x6B,   0x00, 0x6D, 0x00, 0x6C,   0x00, 0x6E, 0x00, 0x96, 
0x00, 0x6F, 0x00, 0x71,   0x00, 0x70, 0x00, 0x72,   0x00, 0x73, 0x00, 0x75,   0x00, 0x74, 0x00, 0x76, 
0x00, 0x77, 0x00, 0xCD,   0x00, 0x78, 0x00, 0x7A,   0x00, 0x79, 0x00, 0x7B,   0x00, 0x7D, 0x00, 0x7C, 
0x00, 0xAB, 0x00, 0x97,   0x00, 0x7F, 0x00, 0x7E,   0x00, 0x80, 0x00, 0x81,   0x00, 0xCF, 0x00, 0xD1, 
0x00, 0xAC, 0x00, 0xFC,   0x00, 0xDB, 0x00, 0xDC,   0x00, 0xA3, 0x00, 0xA4,   0x00, 0xC9, 0x00, 0xCA, 
0x00, 0xAD, 0x00, 0xE0,   0x00, 0xE1, 0x00, 0x9B,   0x00, 0xC5, 0x01, 0x02,   0x00, 0xC7, 0x00, 0xFD, 
0x00, 0xFE, 0x00, 0xFF,   0x01, 0x01, 0x00, 0xC6,   0x01, 0x00, 0x00, 0xF6,   0x00, 0xF3, 0x00, 0x93, 
0x00, 0xF1, 0x00, 0x10,   0x00, 0xA5, 0x00, 0xA6,   0x00, 0xA9, 0x00, 0xAA,   0x00, 0xB3, 0x00, 0xA7, 
0x00, 0xA8, 0x00, 0xB4,   0x00, 0x82, 0x00, 0xB1,   0x00, 0x87, 0x00, 0x9E,   0x00, 0xB5, 0x00, 0xAF, 
0x00, 0xB0, 0x00, 0xF8,   0x00, 0x8C, 0x00, 0xF3,   0x00, 0xEE, 0x00, 0xF6,   0x00, 0xF0, 0x00, 0xEF, 
0x00, 0xD2, 0x00, 0xB2,   0x00, 0xF4, 0x00, 0xEB,   0x00, 0xF2, 0x00, 0xF5,   0x00, 0xEA, 0x00, 0xEC, 
0x00, 0xED, 0x00, 0xF5,   0x00, 0xF7, 0x00, 0xFB,   0x00, 0xF9, 0x00, 0xFA,   0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x10,   0x00, 0x00, 0x01, 0x08,   0x09, 0x06, 0x05, 0x00,   0x02, 0x02, 0x02, 0x03, 
0x04, 0x03, 0x06, 0x02,   0x01, 0x03, 0x03, 0x04,   0x03, 0x01, 0x03, 0x01,   0x03, 0x04, 0x01, 0x04, 
0x03, 0x03, 0x04, 0x03,   0x04, 0x04, 0x03, 0x01,   0x01, 0x04, 0x02, 0x03,   0x03, 0x05, 0x04, 0x04, 
0x04, 0x03, 0x03, 0x03,   0x04, 0x04, 0x01, 0x03,   0x03, 0x04, 0x05, 0x03,   0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04,   0x05, 0x04, 0x03, 0x05,   0x05, 0x04, 0x04, 0x03,   0x02, 0x01, 0x03, 0x04, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x02, 0x02,   0x03, 0x02, 0x05, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x04, 0x03, 0x04,   0x05, 0x04, 0x03, 0x04,   0x04, 0x02, 0x03, 0x03,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x01,   0x03, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x03, 0x03, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x00, 0x00, 0x00, 
0x0A, 0x06, 0x05, 0x00,   0x02, 0x02, 0x02, 0x03,   0x05, 0x03, 0x06, 0x03,   0x01, 0x03, 0x03, 0x04, 
0x03, 0x01, 0x04, 0x02,   0x04, 0x04, 0x02, 0x04,   0x03, 0x04, 0x04, 0x04,   0x04, 0x04, 0x03, 0x02, 
0x02, 0x05, 0x03, 0x04,   0x03, 0x05, 0x04, 0x04,   0x05, 0x04, 0x04, 0x03,   0x04, 0x04, 0x02, 0x04, 
0x03, 0x04, 0x06, 0x03,   0x04, 0x05, 0x04, 0x04,   0x04, 0x04, 0x05, 0x04,   0x06, 0x05, 0x04, 0x05, 
0x05, 0x04, 0x04, 0x03,   0x02, 0x02, 0x04, 0x04,   0x04, 0x04, 0x03, 0x04,   0x03, 0x03, 0x02, 0x02, 
0x04, 0x02, 0x06, 0x04,   0x03, 0x03, 0x04, 0x03,   0x03, 0x04, 0x04, 0x04,   0x06, 0x05, 0x03, 0x05, 
0x04, 0x02, 0x03, 0x04,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x03, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x04, 0x04, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x00, 0x00, 0x00,   0x0B, 0x07, 0x06, 0x00,   0x02, 0x02, 0x03, 0x03, 
0x05, 0x03, 0x07, 0x03,   0x01, 0x04, 0x03, 0x05,   0x04, 0x02, 0x04, 0x02,   0x04, 0x05, 0x02, 0x05, 
0x04, 0x04, 0x04, 0x04,   0x04, 0x05, 0x03, 0x02,   0x02, 0x05, 0x03, 0x04,   0x04, 0x06, 0x04, 0x04, 
0x05, 0x04, 0x04, 0x04,   0x04, 0x04, 0x02, 0x04,   0x04, 0x05, 0x07, 0x04,   0x04, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x04,   0x07, 0x05, 0x04, 0x06,   0x06, 0x05, 0x05, 0x03,   0x02, 0x02, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04,   0x04, 0x04, 0x02, 0x02,   0x04, 0x02, 0x07, 0x04,   0x03, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x05,   0x07, 0x05, 0x04, 0x05,   0x05, 0x02, 0x03, 0x04,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x04, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x04, 0x04, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x00, 0x00, 0x00, 
0x0C, 0x07, 0x06, 0x00,   0x02, 0x02, 0x03, 0x04,   0x06, 0x04, 0x07, 0x03,   0x01, 0x04, 0x04, 0x05, 
0x04, 0x02, 0x04, 0x02,   0x05, 0x05, 0x02, 0x05,   0x04, 0x04, 0x05, 0x05,   0x05, 0x05, 0x04, 0x02, 
0x02, 0x05, 0x03, 0x05,   0x04, 0x06, 0x05, 0x05,   0x05, 0x05, 0x04, 0x04,   0x05, 0x05, 0x02, 0x05, 
0x04, 0x05, 0x07, 0x04,   0x05, 0x06, 0x05, 0x05,   0x05, 0x05, 0x06, 0x05,   0x07, 0x06, 0x04, 0x06, 
0x06, 0x05, 0x05, 0x04,   0x02, 0x02, 0x04, 0x05,   0x05, 0x04, 0x04, 0x04,   0x04, 0x04, 0x02, 0x02, 
0x05, 0x02, 0x07, 0x04,   0x03, 0x04, 0x05, 0x04,   0x04, 0x05, 0x04, 0x05,   0x07, 0x06, 0x04, 0x06, 
0x05, 0x02, 0x04, 0x05,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x04, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x05, 0x04, 0x03,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x00, 0x00, 0x00,   0x0D, 0x08, 0x07, 0x00,   0x02, 0x02, 0x03, 0x04, 
0x06, 0x04, 0x08, 0x04,   0x02, 0x04, 0x04, 0x05,   0x04, 0x02, 0x05, 0x02,   0x05, 0x06, 0x02, 0x05, 
0x04, 0x05, 0x05, 0x05,   0x05, 0x06, 0x04, 0x02,   0x02, 0x06, 0x04, 0x05,   0x04, 0x07, 0x05, 0x05, 
0x06, 0x05, 0x05, 0x05,   0x05, 0x05, 0x02, 0x05,   0x05, 0x06, 0x08, 0x04,   0x05, 0x06, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x05,   0x08, 0x06, 0x05, 0x07,   0x07, 0x05, 0x06, 0x04,   0x02, 0x02, 0x05, 0x05, 
0x05, 0x05, 0x04, 0x05,   0x04, 0x04, 0x02, 0x03,   0x05, 0x03, 0x08, 0x05,   0x04, 0x04, 0x05, 0x04, 
0x04, 0x05, 0x05, 0x06,   0x08, 0x06, 0x04, 0x06,   0x06, 0x02, 0x04, 0x05,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x04, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x05, 0x05, 0x03,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x02, 0x02, 0x02,   0x02, 0x00, 0x00, 0x00, 
0x0E, 0x09, 0x07, 0x00,   0x03, 0x03, 0x03, 0x04,   0x07, 0x04, 0x09, 0x04,   0x02, 0x05, 0x04, 0x06, 
0x05, 0x02, 0x05, 0x02,   0x05, 0x06, 0x02, 0x06,   0x05, 0x05, 0x06, 0x05,   0x06, 0x06, 0x04, 0x02, 
0x02, 0x06, 0x04, 0x05,   0x05, 0x07, 0x06, 0x06,   0x06, 0x05, 0x05, 0x05,   0x06, 0x05, 0x02, 0x05, 
0x05, 0x06, 0x08, 0x05,   0x06, 0x07, 0x06, 0x06,   0x06, 0x06, 0x07, 0x06,   0x09, 0x07, 0x05, 0x08, 
0x07, 0x06, 0x06, 0x04,   0x03, 0x02, 0x05, 0x06,   0x05, 0x05, 0x05, 0x05,   0x05, 0x05, 0x03, 0x03, 
0x05, 0x03, 0x08, 0x05,   0x04, 0x05, 0x05, 0x05,   0x05, 0x06, 0x05, 0x06,   0x09, 0x07, 0x05, 0x07, 
0x06, 0x03, 0x04, 0x05,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x02, 
0x05, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x05, 0x05, 0x03,   0x02, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x00, 0x00, 0x00,   0x0F, 0x09, 0x08, 0x00,   0x03, 0x03, 0x03, 0x04, 
0x07, 0x05, 0x09, 0x04,   0x02, 0x05, 0x05, 0x06,   0x05, 0x02, 0x05, 0x02,   0x06, 0x07, 0x02, 0x06, 
0x05, 0x06, 0x06, 0x06,   0x06, 0x06, 0x05, 0x02,   0x02, 0x07, 0x04, 0x06,   0x05, 0x08, 0x06, 0x06, 
0x07, 0x06, 0x05, 0x05,   0x06, 0x06, 0x02, 0x06,   0x05, 0x06, 0x09, 0x05,   0x06, 0x07, 0x06, 0x06, 
0x07, 0x06, 0x07, 0x06,   0x09, 0x07, 0x05, 0x08,   0x08, 0x06, 0x07, 0x05,   0x03, 0x02, 0x05, 0x06, 
0x06, 0x06, 0x05, 0x05,   0x05, 0x05, 0x03, 0x03,   0x06, 0x03, 0x09, 0x05,   0x04, 0x05, 0x06, 0x05, 
0x05, 0x06, 0x06, 0x06,   0x09, 0x07, 0x05, 0x07,   0x07, 0x03, 0x05, 0x06,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x02,   0x05, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
0x03, 0x06, 0x06, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03,   0x03, 0x03, 0x03, 0x03, 
